[(tensor(0.7865, device='cuda:0'), 'car'), (tensor(0.5972, device='cuda:0'), 'traffic light'), (tensor(0.4997, device='cuda:0'), 'traffic light'), (tensor(0.4811, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'person'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'traffic light'), (tensor(0.3392, device='cuda:0'), 'traffic light'), (tensor(0.3347, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'car'), (tensor(0.2313, device='cuda:0'), 'car'), (tensor(0.2219, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'car'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'car'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'car'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1835, device='cuda:0'), 'car')]
[(tensor(0.8277, device='cuda:0'), 'car'), (tensor(0.5653, device='cuda:0'), 'traffic light'), (tensor(0.5006, device='cuda:0'), 'traffic light'), (tensor(0.4804, device='cuda:0'), 'traffic light'), (tensor(0.4787, device='cuda:0'), 'traffic light'), (tensor(0.4653, device='cuda:0'), 'person'), (tensor(0.4530, device='cuda:0'), 'car'), (tensor(0.4485, device='cuda:0'), 'car'), (tensor(0.3684, device='cuda:0'), 'car'), (tensor(0.3499, device='cuda:0'), 'traffic light'), (tensor(0.3330, device='cuda:0'), 'person'), (tensor(0.3289, device='cuda:0'), 'car'), (tensor(0.3280, device='cuda:0'), 'traffic light'), (tensor(0.3232, device='cuda:0'), 'car'), (tensor(0.3225, device='cuda:0'), 'traffic light'), (tensor(0.3110, device='cuda:0'), 'car'), (tensor(0.2709, device='cuda:0'), 'traffic light'), (tensor(0.2664, device='cuda:0'), 'car'), (tensor(0.2493, device='cuda:0'), 'fire hydrant'), (tensor(0.2490, device='cuda:0'), 'traffic light'), (tensor(0.2452, device='cuda:0'), 'car'), (tensor(0.2407, device='cuda:0'), 'traffic light'), (tensor(0.2367, device='cuda:0'), 'person'), (tensor(0.2321, device='cuda:0'), 'car'), (tensor(0.2275, device='cuda:0'), 'car')]
[(tensor(0.7685, device='cuda:0'), 'traffic light'), (tensor(0.7084, device='cuda:0'), 'car'), (tensor(0.6544, device='cuda:0'), 'traffic light'), (tensor(0.5852, device='cuda:0'), 'car'), (tensor(0.5664, device='cuda:0'), 'traffic light'), (tensor(0.4398, device='cuda:0'), 'person'), (tensor(0.4325, device='cuda:0'), 'traffic light'), (tensor(0.4071, device='cuda:0'), 'traffic light'), (tensor(0.3834, device='cuda:0'), 'traffic light'), (tensor(0.3605, device='cuda:0'), 'person'), (tensor(0.3471, device='cuda:0'), 'traffic light'), (tensor(0.3237, device='cuda:0'), 'traffic light'), (tensor(0.2882, device='cuda:0'), 'traffic light'), (tensor(0.2849, device='cuda:0'), 'traffic light'), (tensor(0.2758, device='cuda:0'), 'traffic light'), (tensor(0.2678, device='cuda:0'), 'person'), (tensor(0.2554, device='cuda:0'), 'traffic light'), (tensor(0.2543, device='cuda:0'), 'traffic light'), (tensor(0.2498, device='cuda:0'), 'traffic light'), (tensor(0.2492, device='cuda:0'), 'traffic light'), (tensor(0.2443, device='cuda:0'), 'traffic light'), (tensor(0.2424, device='cuda:0'), 'traffic light'), (tensor(0.2102, device='cuda:0'), 'car'), (tensor(0.2025, device='cuda:0'), 'traffic light'), (tensor(0.2017, device='cuda:0'), 'traffic light')]
[(tensor(0.7236, device='cuda:0'), 'traffic light'), (tensor(0.7010, device='cuda:0'), 'car'), (tensor(0.4955, device='cuda:0'), 'person'), (tensor(0.4804, device='cuda:0'), 'traffic light'), (tensor(0.4617, device='cuda:0'), 'traffic light'), (tensor(0.4605, device='cuda:0'), 'traffic light'), (tensor(0.4423, device='cuda:0'), 'traffic light'), (tensor(0.4131, device='cuda:0'), 'traffic light'), (tensor(0.4030, device='cuda:0'), 'traffic light'), (tensor(0.3977, device='cuda:0'), 'traffic light'), (tensor(0.3893, device='cuda:0'), 'traffic light'), (tensor(0.3827, device='cuda:0'), 'person'), (tensor(0.3547, device='cuda:0'), 'traffic light'), (tensor(0.3354, device='cuda:0'), 'traffic light'), (tensor(0.3101, device='cuda:0'), 'person'), (tensor(0.3020, device='cuda:0'), 'traffic light'), (tensor(0.2928, device='cuda:0'), 'traffic light'), (tensor(0.2828, device='cuda:0'), 'traffic light'), (tensor(0.2602, device='cuda:0'), 'traffic light'), (tensor(0.2385, device='cuda:0'), 'traffic light'), (tensor(0.2373, device='cuda:0'), 'fire hydrant'), (tensor(0.2368, device='cuda:0'), 'traffic light'), (tensor(0.2349, device='cuda:0'), 'person'), (tensor(0.2308, device='cuda:0'), 'traffic light'), (tensor(0.2296, device='cuda:0'), 'traffic light')]
[(tensor(0.7464, device='cuda:0'), 'traffic light'), (tensor(0.6391, device='cuda:0'), 'car'), (tensor(0.5589, device='cuda:0'), 'car'), (tensor(0.5293, device='cuda:0'), 'traffic light'), (tensor(0.5230, device='cuda:0'), 'traffic light'), (tensor(0.4654, device='cuda:0'), 'traffic light'), (tensor(0.4532, device='cuda:0'), 'person'), (tensor(0.4464, device='cuda:0'), 'traffic light'), (tensor(0.4402, device='cuda:0'), 'traffic light'), (tensor(0.4370, device='cuda:0'), 'traffic light'), (tensor(0.4356, device='cuda:0'), 'traffic light'), (tensor(0.3749, device='cuda:0'), 'traffic light'), (tensor(0.3643, device='cuda:0'), 'traffic light'), (tensor(0.3388, device='cuda:0'), 'car'), (tensor(0.3174, device='cuda:0'), 'traffic light'), (tensor(0.3138, device='cuda:0'), 'traffic light'), (tensor(0.3011, device='cuda:0'), 'traffic light'), (tensor(0.2928, device='cuda:0'), 'person'), (tensor(0.2914, device='cuda:0'), 'traffic light'), (tensor(0.2742, device='cuda:0'), 'fire hydrant'), (tensor(0.2711, device='cuda:0'), 'person'), (tensor(0.2644, device='cuda:0'), 'traffic light'), (tensor(0.2394, device='cuda:0'), 'traffic light'), (tensor(0.2378, device='cuda:0'), 'car'), (tensor(0.2351, device='cuda:0'), 'car')]
[(tensor(0.8116, device='cuda:0'), 'traffic light'), (tensor(0.5863, device='cuda:0'), 'traffic light'), (tensor(0.5239, device='cuda:0'), 'traffic light'), (tensor(0.4671, device='cuda:0'), 'traffic light'), (tensor(0.4617, device='cuda:0'), 'traffic light'), (tensor(0.4483, device='cuda:0'), 'person'), (tensor(0.4394, device='cuda:0'), 'traffic light'), (tensor(0.4335, device='cuda:0'), 'traffic light'), (tensor(0.4279, device='cuda:0'), 'traffic light'), (tensor(0.4223, device='cuda:0'), 'traffic light'), (tensor(0.3572, device='cuda:0'), 'traffic light'), (tensor(0.3520, device='cuda:0'), 'traffic light'), (tensor(0.3502, device='cuda:0'), 'car'), (tensor(0.3360, device='cuda:0'), 'traffic light'), (tensor(0.3165, device='cuda:0'), 'car'), (tensor(0.2698, device='cuda:0'), 'traffic light'), (tensor(0.2657, device='cuda:0'), 'traffic light'), (tensor(0.2645, device='cuda:0'), 'person'), (tensor(0.2625, device='cuda:0'), 'traffic light'), (tensor(0.2578, device='cuda:0'), 'traffic light'), (tensor(0.2530, device='cuda:0'), 'car'), (tensor(0.2529, device='cuda:0'), 'traffic light'), (tensor(0.2519, device='cuda:0'), 'traffic light'), (tensor(0.2516, device='cuda:0'), 'car'), (tensor(0.2474, device='cuda:0'), 'person')]
[(tensor(0.7583, device='cuda:0'), 'car'), (tensor(0.7195, device='cuda:0'), 'traffic light'), (tensor(0.6527, device='cuda:0'), 'traffic light'), (tensor(0.5292, device='cuda:0'), 'car'), (tensor(0.5144, device='cuda:0'), 'person'), (tensor(0.4721, device='cuda:0'), 'traffic light'), (tensor(0.4283, device='cuda:0'), 'traffic light'), (tensor(0.4276, device='cuda:0'), 'traffic light'), (tensor(0.4191, device='cuda:0'), 'traffic light'), (tensor(0.4134, device='cuda:0'), 'traffic light'), (tensor(0.3883, device='cuda:0'), 'car'), (tensor(0.3847, device='cuda:0'), 'traffic light'), (tensor(0.3623, device='cuda:0'), 'person'), (tensor(0.3605, device='cuda:0'), 'person'), (tensor(0.3584, device='cuda:0'), 'car'), (tensor(0.3336, device='cuda:0'), 'car'), (tensor(0.3317, device='cuda:0'), 'traffic light'), (tensor(0.3087, device='cuda:0'), 'traffic light'), (tensor(0.3071, device='cuda:0'), 'traffic light'), (tensor(0.3061, device='cuda:0'), 'traffic light'), (tensor(0.3030, device='cuda:0'), 'car'), (tensor(0.3005, device='cuda:0'), 'traffic light'), (tensor(0.2888, device='cuda:0'), 'person'), (tensor(0.2767, device='cuda:0'), 'traffic light'), (tensor(0.2590, device='cuda:0'), 'traffic light')]
[(tensor(0.6338, device='cuda:0'), 'traffic light'), (tensor(0.6150, device='cuda:0'), 'car'), (tensor(0.6068, device='cuda:0'), 'car'), (tensor(0.5301, device='cuda:0'), 'traffic light'), (tensor(0.5260, device='cuda:0'), 'traffic light'), (tensor(0.5217, device='cuda:0'), 'traffic light'), (tensor(0.4999, device='cuda:0'), 'traffic light'), (tensor(0.4825, device='cuda:0'), 'person'), (tensor(0.4713, device='cuda:0'), 'traffic light'), (tensor(0.4378, device='cuda:0'), 'traffic light'), (tensor(0.4339, device='cuda:0'), 'traffic light'), (tensor(0.4314, device='cuda:0'), 'car'), (tensor(0.4260, device='cuda:0'), 'traffic light'), (tensor(0.3751, device='cuda:0'), 'traffic light'), (tensor(0.3671, device='cuda:0'), 'traffic light'), (tensor(0.3090, device='cuda:0'), 'person'), (tensor(0.2942, device='cuda:0'), 'traffic light'), (tensor(0.2921, device='cuda:0'), 'traffic light'), (tensor(0.2833, device='cuda:0'), 'traffic light'), (tensor(0.2712, device='cuda:0'), 'traffic light'), (tensor(0.2609, device='cuda:0'), 'person'), (tensor(0.2578, device='cuda:0'), 'car'), (tensor(0.2482, device='cuda:0'), 'traffic light'), (tensor(0.2457, device='cuda:0'), 'traffic light'), (tensor(0.2401, device='cuda:0'), 'person')]
[(tensor(0.8257, device='cuda:0'), 'car'), (tensor(0.8087, device='cuda:0'), 'traffic light'), (tensor(0.6119, device='cuda:0'), 'traffic light'), (tensor(0.5106, device='cuda:0'), 'traffic light'), (tensor(0.4120, device='cuda:0'), 'traffic light'), (tensor(0.4029, device='cuda:0'), 'traffic light'), (tensor(0.3809, device='cuda:0'), 'traffic light'), (tensor(0.3386, device='cuda:0'), 'traffic light'), (tensor(0.2965, device='cuda:0'), 'traffic light'), (tensor(0.2846, device='cuda:0'), 'traffic light'), (tensor(0.2783, device='cuda:0'), 'traffic light'), (tensor(0.2721, device='cuda:0'), 'traffic light'), (tensor(0.2706, device='cuda:0'), 'traffic light'), (tensor(0.2691, device='cuda:0'), 'traffic light'), (tensor(0.2653, device='cuda:0'), 'car'), (tensor(0.2430, device='cuda:0'), 'traffic light'), (tensor(0.2324, device='cuda:0'), 'stop sign'), (tensor(0.2279, device='cuda:0'), 'traffic light'), (tensor(0.2268, device='cuda:0'), 'traffic light'), (tensor(0.2257, device='cuda:0'), 'traffic light'), (tensor(0.2183, device='cuda:0'), 'traffic light'), (tensor(0.2041, device='cuda:0'), 'traffic light'), (tensor(0.2011, device='cuda:0'), 'traffic light'), (tensor(0.1937, device='cuda:0'), 'car'), (tensor(0.1924, device='cuda:0'), 'traffic light')]
[(tensor(0.8298, device='cuda:0'), 'traffic light'), (tensor(0.6116, device='cuda:0'), 'car'), (tensor(0.5463, device='cuda:0'), 'traffic light'), (tensor(0.4652, device='cuda:0'), 'traffic light'), (tensor(0.4625, device='cuda:0'), 'traffic light'), (tensor(0.4583, device='cuda:0'), 'traffic light'), (tensor(0.4314, device='cuda:0'), 'traffic light'), (tensor(0.4017, device='cuda:0'), 'traffic light'), (tensor(0.3770, device='cuda:0'), 'car'), (tensor(0.3413, device='cuda:0'), 'car'), (tensor(0.3158, device='cuda:0'), 'traffic light'), (tensor(0.2980, device='cuda:0'), 'traffic light'), (tensor(0.2959, device='cuda:0'), 'traffic light'), (tensor(0.2742, device='cuda:0'), 'traffic light'), (tensor(0.2608, device='cuda:0'), 'traffic light'), (tensor(0.2489, device='cuda:0'), 'traffic light'), (tensor(0.2166, device='cuda:0'), 'traffic light'), (tensor(0.2018, device='cuda:0'), 'traffic light'), (tensor(0.2016, device='cuda:0'), 'traffic light'), (tensor(0.1933, device='cuda:0'), 'traffic light'), (tensor(0.1886, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'traffic light'), (tensor(0.1814, device='cuda:0'), 'car'), (tensor(0.1807, device='cuda:0'), 'car'), (tensor(0.1789, device='cuda:0'), 'traffic light')]
[(tensor(0.7757, device='cuda:0'), 'traffic light'), (tensor(0.6105, device='cuda:0'), 'car'), (tensor(0.5231, device='cuda:0'), 'traffic light'), (tensor(0.4807, device='cuda:0'), 'traffic light'), (tensor(0.4519, device='cuda:0'), 'traffic light'), (tensor(0.4389, device='cuda:0'), 'traffic light'), (tensor(0.4194, device='cuda:0'), 'car'), (tensor(0.4027, device='cuda:0'), 'traffic light'), (tensor(0.3802, device='cuda:0'), 'traffic light'), (tensor(0.3736, device='cuda:0'), 'car'), (tensor(0.3721, device='cuda:0'), 'traffic light'), (tensor(0.3616, device='cuda:0'), 'traffic light'), (tensor(0.3568, device='cuda:0'), 'traffic light'), (tensor(0.3208, device='cuda:0'), 'traffic light'), (tensor(0.2983, device='cuda:0'), 'car'), (tensor(0.2946, device='cuda:0'), 'traffic light'), (tensor(0.2875, device='cuda:0'), 'traffic light'), (tensor(0.2696, device='cuda:0'), 'car'), (tensor(0.2666, device='cuda:0'), 'traffic light'), (tensor(0.2651, device='cuda:0'), 'car'), (tensor(0.2575, device='cuda:0'), 'traffic light'), (tensor(0.2497, device='cuda:0'), 'stop sign'), (tensor(0.2417, device='cuda:0'), 'traffic light'), (tensor(0.2371, device='cuda:0'), 'traffic light'), (tensor(0.2173, device='cuda:0'), 'car')]
[(tensor(0.7459, device='cuda:0'), 'traffic light'), (tensor(0.6305, device='cuda:0'), 'traffic light'), (tensor(0.5733, device='cuda:0'), 'car'), (tensor(0.5433, device='cuda:0'), 'car'), (tensor(0.4914, device='cuda:0'), 'traffic light'), (tensor(0.4813, device='cuda:0'), 'traffic light'), (tensor(0.4760, device='cuda:0'), 'traffic light'), (tensor(0.4512, device='cuda:0'), 'traffic light'), (tensor(0.4082, device='cuda:0'), 'traffic light'), (tensor(0.3814, device='cuda:0'), 'person'), (tensor(0.3765, device='cuda:0'), 'traffic light'), (tensor(0.3662, device='cuda:0'), 'car'), (tensor(0.3556, device='cuda:0'), 'traffic light'), (tensor(0.3368, device='cuda:0'), 'traffic light'), (tensor(0.3087, device='cuda:0'), 'traffic light'), (tensor(0.3024, device='cuda:0'), 'car'), (tensor(0.3000, device='cuda:0'), 'car'), (tensor(0.2749, device='cuda:0'), 'person'), (tensor(0.2733, device='cuda:0'), 'traffic light'), (tensor(0.2660, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2506, device='cuda:0'), 'traffic light'), (tensor(0.2448, device='cuda:0'), 'traffic light'), (tensor(0.2385, device='cuda:0'), 'person'), (tensor(0.2320, device='cuda:0'), 'traffic light')]
[(tensor(0.7685, device='cuda:0'), 'traffic light'), (tensor(0.6858, device='cuda:0'), 'car'), (tensor(0.5812, device='cuda:0'), 'traffic light'), (tensor(0.5206, device='cuda:0'), 'traffic light'), (tensor(0.4566, device='cuda:0'), 'traffic light'), (tensor(0.4354, device='cuda:0'), 'person'), (tensor(0.4189, device='cuda:0'), 'traffic light'), (tensor(0.4186, device='cuda:0'), 'traffic light'), (tensor(0.3936, device='cuda:0'), 'traffic light'), (tensor(0.3841, device='cuda:0'), 'traffic light'), (tensor(0.3709, device='cuda:0'), 'traffic light'), (tensor(0.3256, device='cuda:0'), 'traffic light'), (tensor(0.3006, device='cuda:0'), 'traffic light'), (tensor(0.2999, device='cuda:0'), 'person'), (tensor(0.2889, device='cuda:0'), 'person'), (tensor(0.2879, device='cuda:0'), 'traffic light'), (tensor(0.2708, device='cuda:0'), 'traffic light'), (tensor(0.2658, device='cuda:0'), 'person'), (tensor(0.2635, device='cuda:0'), 'traffic light'), (tensor(0.2554, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2430, device='cuda:0'), 'traffic light'), (tensor(0.2382, device='cuda:0'), 'person'), (tensor(0.2378, device='cuda:0'), 'car'), (tensor(0.2328, device='cuda:0'), 'traffic light')]
[(tensor(0.7218, device='cuda:0'), 'car'), (tensor(0.7137, device='cuda:0'), 'traffic light'), (tensor(0.6950, device='cuda:0'), 'car'), (tensor(0.5825, device='cuda:0'), 'traffic light'), (tensor(0.5424, device='cuda:0'), 'traffic light'), (tensor(0.4995, device='cuda:0'), 'traffic light'), (tensor(0.4609, device='cuda:0'), 'person'), (tensor(0.4241, device='cuda:0'), 'traffic light'), (tensor(0.3942, device='cuda:0'), 'traffic light'), (tensor(0.3827, device='cuda:0'), 'traffic light'), (tensor(0.3754, device='cuda:0'), 'traffic light'), (tensor(0.3670, device='cuda:0'), 'traffic light'), (tensor(0.3662, device='cuda:0'), 'person'), (tensor(0.3562, device='cuda:0'), 'traffic light'), (tensor(0.3553, device='cuda:0'), 'traffic light'), (tensor(0.3511, device='cuda:0'), 'traffic light'), (tensor(0.3282, device='cuda:0'), 'traffic light'), (tensor(0.2766, device='cuda:0'), 'traffic light'), (tensor(0.2656, device='cuda:0'), 'traffic light'), (tensor(0.2639, device='cuda:0'), 'person'), (tensor(0.2593, device='cuda:0'), 'traffic light'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2398, device='cuda:0'), 'traffic light'), (tensor(0.2252, device='cuda:0'), 'traffic light'), (tensor(0.2239, device='cuda:0'), 'fire hydrant')]
[(tensor(0.7412, device='cuda:0'), 'traffic light'), (tensor(0.7066, device='cuda:0'), 'car'), (tensor(0.6381, device='cuda:0'), 'traffic light'), (tensor(0.6107, device='cuda:0'), 'traffic light'), (tensor(0.5680, device='cuda:0'), 'traffic light'), (tensor(0.5176, device='cuda:0'), 'traffic light'), (tensor(0.4927, device='cuda:0'), 'traffic light'), (tensor(0.4797, device='cuda:0'), 'car'), (tensor(0.4646, device='cuda:0'), 'traffic light'), (tensor(0.4388, device='cuda:0'), 'traffic light'), (tensor(0.4370, device='cuda:0'), 'traffic light'), (tensor(0.4211, device='cuda:0'), 'person'), (tensor(0.4145, device='cuda:0'), 'car'), (tensor(0.4109, device='cuda:0'), 'traffic light'), (tensor(0.4062, device='cuda:0'), 'traffic light'), (tensor(0.3355, device='cuda:0'), 'traffic light'), (tensor(0.3241, device='cuda:0'), 'person'), (tensor(0.3209, device='cuda:0'), 'traffic light'), (tensor(0.2918, device='cuda:0'), 'traffic light'), (tensor(0.2782, device='cuda:0'), 'traffic light'), (tensor(0.2741, device='cuda:0'), 'traffic light'), (tensor(0.2665, device='cuda:0'), 'car'), (tensor(0.2608, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'person'), (tensor(0.2368, device='cuda:0'), 'traffic light')]
[(tensor(0.7000, device='cuda:0'), 'traffic light'), (tensor(0.6149, device='cuda:0'), 'traffic light'), (tensor(0.5871, device='cuda:0'), 'traffic light'), (tensor(0.5110, device='cuda:0'), 'traffic light'), (tensor(0.4394, device='cuda:0'), 'person'), (tensor(0.4379, device='cuda:0'), 'traffic light'), (tensor(0.3954, device='cuda:0'), 'traffic light'), (tensor(0.3930, device='cuda:0'), 'traffic light'), (tensor(0.3897, device='cuda:0'), 'traffic light'), (tensor(0.3510, device='cuda:0'), 'traffic light'), (tensor(0.3016, device='cuda:0'), 'traffic light'), (tensor(0.2966, device='cuda:0'), 'person'), (tensor(0.2745, device='cuda:0'), 'traffic light'), (tensor(0.2622, device='cuda:0'), 'traffic light'), (tensor(0.2590, device='cuda:0'), 'person'), (tensor(0.2512, device='cuda:0'), 'person'), (tensor(0.2307, device='cuda:0'), 'person'), (tensor(0.2200, device='cuda:0'), 'car'), (tensor(0.2185, device='cuda:0'), 'car'), (tensor(0.2179, device='cuda:0'), 'traffic light'), (tensor(0.2056, device='cuda:0'), 'traffic light'), (tensor(0.1998, device='cuda:0'), 'traffic light'), (tensor(0.1991, device='cuda:0'), 'traffic light'), (tensor(0.1968, device='cuda:0'), 'traffic light'), (tensor(0.1940, device='cuda:0'), 'person')]
[(tensor(0.7622, device='cuda:0'), 'traffic light'), (tensor(0.5977, device='cuda:0'), 'traffic light'), (tensor(0.5944, device='cuda:0'), 'car'), (tensor(0.5653, device='cuda:0'), 'traffic light'), (tensor(0.4809, device='cuda:0'), 'traffic light'), (tensor(0.4713, device='cuda:0'), 'traffic light'), (tensor(0.4334, device='cuda:0'), 'person'), (tensor(0.4168, device='cuda:0'), 'traffic light'), (tensor(0.4044, device='cuda:0'), 'traffic light'), (tensor(0.4043, device='cuda:0'), 'traffic light'), (tensor(0.3980, device='cuda:0'), 'traffic light'), (tensor(0.3774, device='cuda:0'), 'traffic light'), (tensor(0.3410, device='cuda:0'), 'traffic light'), (tensor(0.3193, device='cuda:0'), 'traffic light'), (tensor(0.3135, device='cuda:0'), 'person'), (tensor(0.2867, device='cuda:0'), 'traffic light'), (tensor(0.2790, device='cuda:0'), 'traffic light'), (tensor(0.2738, device='cuda:0'), 'traffic light'), (tensor(0.2667, device='cuda:0'), 'person'), (tensor(0.2632, device='cuda:0'), 'fire hydrant'), (tensor(0.2629, device='cuda:0'), 'traffic light'), (tensor(0.2472, device='cuda:0'), 'person'), (tensor(0.2319, device='cuda:0'), 'traffic light'), (tensor(0.2275, device='cuda:0'), 'person'), (tensor(0.2267, device='cuda:0'), 'car')]
[(tensor(0.8019, device='cuda:0'), 'traffic light'), (tensor(0.6400, device='cuda:0'), 'car'), (tensor(0.6047, device='cuda:0'), 'traffic light'), (tensor(0.4496, device='cuda:0'), 'person'), (tensor(0.4252, device='cuda:0'), 'traffic light'), (tensor(0.3961, device='cuda:0'), 'traffic light'), (tensor(0.3791, device='cuda:0'), 'traffic light'), (tensor(0.3663, device='cuda:0'), 'fire hydrant'), (tensor(0.3633, device='cuda:0'), 'traffic light'), (tensor(0.3515, device='cuda:0'), 'traffic light'), (tensor(0.3465, device='cuda:0'), 'traffic light'), (tensor(0.3408, device='cuda:0'), 'traffic light'), (tensor(0.3344, device='cuda:0'), 'traffic light'), (tensor(0.3188, device='cuda:0'), 'traffic light'), (tensor(0.3109, device='cuda:0'), 'fire hydrant'), (tensor(0.3085, device='cuda:0'), 'traffic light'), (tensor(0.3044, device='cuda:0'), 'traffic light'), (tensor(0.3030, device='cuda:0'), 'traffic light'), (tensor(0.2958, device='cuda:0'), 'person'), (tensor(0.2598, device='cuda:0'), 'traffic light'), (tensor(0.2452, device='cuda:0'), 'traffic light'), (tensor(0.2386, device='cuda:0'), 'person'), (tensor(0.2312, device='cuda:0'), 'person'), (tensor(0.2235, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'person')]
[(tensor(0.7250, device='cuda:0'), 'traffic light'), (tensor(0.6899, device='cuda:0'), 'car'), (tensor(0.6032, device='cuda:0'), 'traffic light'), (tensor(0.5903, device='cuda:0'), 'traffic light'), (tensor(0.5036, device='cuda:0'), 'traffic light'), (tensor(0.4484, device='cuda:0'), 'person'), (tensor(0.4348, device='cuda:0'), 'person'), (tensor(0.4124, device='cuda:0'), 'traffic light'), (tensor(0.3672, device='cuda:0'), 'person'), (tensor(0.3346, device='cuda:0'), 'traffic light'), (tensor(0.3204, device='cuda:0'), 'traffic light'), (tensor(0.2999, device='cuda:0'), 'traffic light'), (tensor(0.2936, device='cuda:0'), 'car'), (tensor(0.2930, device='cuda:0'), 'traffic light'), (tensor(0.2916, device='cuda:0'), 'traffic light'), (tensor(0.2816, device='cuda:0'), 'traffic light'), (tensor(0.2717, device='cuda:0'), 'traffic light'), (tensor(0.2716, device='cuda:0'), 'traffic light'), (tensor(0.2709, device='cuda:0'), 'traffic light'), (tensor(0.2395, device='cuda:0'), 'person'), (tensor(0.2334, device='cuda:0'), 'traffic light'), (tensor(0.2280, device='cuda:0'), 'person'), (tensor(0.2189, device='cuda:0'), 'traffic light'), (tensor(0.2108, device='cuda:0'), 'stop sign'), (tensor(0.2035, device='cuda:0'), 'traffic light')]
[(tensor(0.7323, device='cuda:0'), 'traffic light'), (tensor(0.6331, device='cuda:0'), 'traffic light'), (tensor(0.6031, device='cuda:0'), 'traffic light'), (tensor(0.5622, device='cuda:0'), 'traffic light'), (tensor(0.4736, device='cuda:0'), 'traffic light'), (tensor(0.4655, device='cuda:0'), 'traffic light'), (tensor(0.4434, device='cuda:0'), 'traffic light'), (tensor(0.4322, device='cuda:0'), 'person'), (tensor(0.4258, device='cuda:0'), 'traffic light'), (tensor(0.4037, device='cuda:0'), 'traffic light'), (tensor(0.3899, device='cuda:0'), 'car'), (tensor(0.3185, device='cuda:0'), 'traffic light'), (tensor(0.2916, device='cuda:0'), 'person'), (tensor(0.2912, device='cuda:0'), 'person'), (tensor(0.2794, device='cuda:0'), 'car'), (tensor(0.2718, device='cuda:0'), 'traffic light'), (tensor(0.2689, device='cuda:0'), 'traffic light'), (tensor(0.2470, device='cuda:0'), 'car'), (tensor(0.2461, device='cuda:0'), 'traffic light'), (tensor(0.2444, device='cuda:0'), 'car'), (tensor(0.2433, device='cuda:0'), 'car'), (tensor(0.2348, device='cuda:0'), 'traffic light'), (tensor(0.2337, device='cuda:0'), 'traffic light'), (tensor(0.2309, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'traffic light')]
[(tensor(0.7286, device='cuda:0'), 'traffic light'), (tensor(0.6838, device='cuda:0'), 'car'), (tensor(0.6593, device='cuda:0'), 'traffic light'), (tensor(0.5045, device='cuda:0'), 'traffic light'), (tensor(0.4174, device='cuda:0'), 'traffic light'), (tensor(0.4143, device='cuda:0'), 'person'), (tensor(0.4066, device='cuda:0'), 'traffic light'), (tensor(0.3712, device='cuda:0'), 'traffic light'), (tensor(0.3518, device='cuda:0'), 'traffic light'), (tensor(0.3502, device='cuda:0'), 'traffic light'), (tensor(0.3468, device='cuda:0'), 'traffic light'), (tensor(0.3456, device='cuda:0'), 'traffic light'), (tensor(0.3327, device='cuda:0'), 'traffic light'), (tensor(0.2982, device='cuda:0'), 'person'), (tensor(0.2749, device='cuda:0'), 'person'), (tensor(0.2565, device='cuda:0'), 'traffic light'), (tensor(0.2499, device='cuda:0'), 'traffic light'), (tensor(0.2492, device='cuda:0'), 'traffic light'), (tensor(0.2448, device='cuda:0'), 'person'), (tensor(0.2312, device='cuda:0'), 'traffic light'), (tensor(0.2233, device='cuda:0'), 'traffic light'), (tensor(0.2225, device='cuda:0'), 'traffic light'), (tensor(0.2096, device='cuda:0'), 'person'), (tensor(0.2069, device='cuda:0'), 'traffic light'), (tensor(0.2000, device='cuda:0'), 'traffic light')]
