[(tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.5751, device='cuda:0'), 'traffic light'), (tensor(0.4937, device='cuda:0'), 'traffic light'), (tensor(0.4899, device='cuda:0'), 'car'), (tensor(0.4064, device='cuda:0'), 'car'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3463, device='cuda:0'), 'traffic light'), (tensor(0.3371, device='cuda:0'), 'traffic light'), (tensor(0.3310, device='cuda:0'), 'traffic light'), (tensor(0.3259, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light')]
[(tensor(0.7229, device='cuda:0'), 'car'), (tensor(0.5480, device='cuda:0'), 'traffic light'), (tensor(0.5326, device='cuda:0'), 'traffic light'), (tensor(0.5032, device='cuda:0'), 'traffic light'), (tensor(0.4995, device='cuda:0'), 'car'), (tensor(0.4513, device='cuda:0'), 'traffic light'), (tensor(0.3890, device='cuda:0'), 'traffic light'), (tensor(0.3804, device='cuda:0'), 'traffic light'), (tensor(0.3769, device='cuda:0'), 'traffic light'), (tensor(0.3460, device='cuda:0'), 'traffic light'), (tensor(0.3381, device='cuda:0'), 'traffic light'), (tensor(0.3012, device='cuda:0'), 'traffic light'), (tensor(0.2955, device='cuda:0'), 'traffic light'), (tensor(0.2905, device='cuda:0'), 'traffic light'), (tensor(0.2837, device='cuda:0'), 'traffic light'), (tensor(0.2825, device='cuda:0'), 'traffic light'), (tensor(0.2804, device='cuda:0'), 'traffic light'), (tensor(0.2705, device='cuda:0'), 'person'), (tensor(0.2660, device='cuda:0'), 'car'), (tensor(0.2657, device='cuda:0'), 'traffic light'), (tensor(0.2627, device='cuda:0'), 'traffic light'), (tensor(0.2597, device='cuda:0'), 'traffic light'), (tensor(0.2546, device='cuda:0'), 'traffic light'), (tensor(0.2501, device='cuda:0'), 'traffic light'), (tensor(0.2384, device='cuda:0'), 'traffic light')]
[(tensor(0.6049, device='cuda:0'), 'car'), (tensor(0.5841, device='cuda:0'), 'traffic light'), (tensor(0.5711, device='cuda:0'), 'traffic light'), (tensor(0.5492, device='cuda:0'), 'car'), (tensor(0.5128, device='cuda:0'), 'traffic light'), (tensor(0.4635, device='cuda:0'), 'traffic light'), (tensor(0.3532, device='cuda:0'), 'car'), (tensor(0.3278, device='cuda:0'), 'traffic light'), (tensor(0.3252, device='cuda:0'), 'traffic light'), (tensor(0.3215, device='cuda:0'), 'traffic light'), (tensor(0.3158, device='cuda:0'), 'traffic light'), (tensor(0.3151, device='cuda:0'), 'traffic light'), (tensor(0.3126, device='cuda:0'), 'traffic light'), (tensor(0.2920, device='cuda:0'), 'traffic light'), (tensor(0.2871, device='cuda:0'), 'traffic light'), (tensor(0.2857, device='cuda:0'), 'traffic light'), (tensor(0.2852, device='cuda:0'), 'traffic light'), (tensor(0.2827, device='cuda:0'), 'traffic light'), (tensor(0.2810, device='cuda:0'), 'traffic light'), (tensor(0.2787, device='cuda:0'), 'traffic light'), (tensor(0.2732, device='cuda:0'), 'traffic light'), (tensor(0.2682, device='cuda:0'), 'traffic light'), (tensor(0.2656, device='cuda:0'), 'car'), (tensor(0.2638, device='cuda:0'), 'traffic light'), (tensor(0.2547, device='cuda:0'), 'car')]
[(tensor(0.6098, device='cuda:0'), 'traffic light'), (tensor(0.5201, device='cuda:0'), 'traffic light'), (tensor(0.5136, device='cuda:0'), 'car'), (tensor(0.4862, device='cuda:0'), 'traffic light'), (tensor(0.4558, device='cuda:0'), 'traffic light'), (tensor(0.4172, device='cuda:0'), 'traffic light'), (tensor(0.3648, device='cuda:0'), 'traffic light'), (tensor(0.3643, device='cuda:0'), 'traffic light'), (tensor(0.3543, device='cuda:0'), 'traffic light'), (tensor(0.3300, device='cuda:0'), 'traffic light'), (tensor(0.3175, device='cuda:0'), 'traffic light'), (tensor(0.3165, device='cuda:0'), 'traffic light'), (tensor(0.3148, device='cuda:0'), 'traffic light'), (tensor(0.3124, device='cuda:0'), 'car'), (tensor(0.2953, device='cuda:0'), 'stop sign'), (tensor(0.2937, device='cuda:0'), 'traffic light'), (tensor(0.2935, device='cuda:0'), 'traffic light'), (tensor(0.2906, device='cuda:0'), 'traffic light'), (tensor(0.2861, device='cuda:0'), 'traffic light'), (tensor(0.2809, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2742, device='cuda:0'), 'traffic light'), (tensor(0.2737, device='cuda:0'), 'traffic light'), (tensor(0.2701, device='cuda:0'), 'traffic light'), (tensor(0.2648, device='cuda:0'), 'car')]
[(tensor(0.7942, device='cuda:0'), 'traffic light'), (tensor(0.5981, device='cuda:0'), 'traffic light'), (tensor(0.5864, device='cuda:0'), 'traffic light'), (tensor(0.5186, device='cuda:0'), 'car'), (tensor(0.4250, device='cuda:0'), 'traffic light'), (tensor(0.3800, device='cuda:0'), 'traffic light'), (tensor(0.3567, device='cuda:0'), 'traffic light'), (tensor(0.3558, device='cuda:0'), 'traffic light'), (tensor(0.3531, device='cuda:0'), 'traffic light'), (tensor(0.3524, device='cuda:0'), 'traffic light'), (tensor(0.3479, device='cuda:0'), 'traffic light'), (tensor(0.3473, device='cuda:0'), 'traffic light'), (tensor(0.3420, device='cuda:0'), 'traffic light'), (tensor(0.3240, device='cuda:0'), 'traffic light'), (tensor(0.2982, device='cuda:0'), 'traffic light'), (tensor(0.2947, device='cuda:0'), 'car'), (tensor(0.2863, device='cuda:0'), 'traffic light'), (tensor(0.2830, device='cuda:0'), 'traffic light'), (tensor(0.2823, device='cuda:0'), 'traffic light'), (tensor(0.2816, device='cuda:0'), 'traffic light'), (tensor(0.2756, device='cuda:0'), 'traffic light'), (tensor(0.2668, device='cuda:0'), 'traffic light'), (tensor(0.2507, device='cuda:0'), 'person'), (tensor(0.2505, device='cuda:0'), 'traffic light'), (tensor(0.2502, device='cuda:0'), 'traffic light')]
[(tensor(0.7704, device='cuda:0'), 'traffic light'), (tensor(0.5620, device='cuda:0'), 'traffic light'), (tensor(0.5573, device='cuda:0'), 'traffic light'), (tensor(0.4122, device='cuda:0'), 'traffic light'), (tensor(0.4035, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'car'), (tensor(0.3804, device='cuda:0'), 'car'), (tensor(0.3767, device='cuda:0'), 'traffic light'), (tensor(0.3583, device='cuda:0'), 'traffic light'), (tensor(0.3418, device='cuda:0'), 'traffic light'), (tensor(0.3398, device='cuda:0'), 'car'), (tensor(0.3306, device='cuda:0'), 'traffic light'), (tensor(0.3103, device='cuda:0'), 'traffic light'), (tensor(0.2774, device='cuda:0'), 'traffic light'), (tensor(0.2770, device='cuda:0'), 'car'), (tensor(0.2661, device='cuda:0'), 'traffic light'), (tensor(0.2537, device='cuda:0'), 'person'), (tensor(0.2492, device='cuda:0'), 'traffic light'), (tensor(0.2486, device='cuda:0'), 'traffic light'), (tensor(0.2472, device='cuda:0'), 'traffic light'), (tensor(0.2459, device='cuda:0'), 'traffic light'), (tensor(0.2390, device='cuda:0'), 'traffic light'), (tensor(0.2389, device='cuda:0'), 'person'), (tensor(0.2327, device='cuda:0'), 'traffic light'), (tensor(0.2304, device='cuda:0'), 'traffic light')]
[(tensor(0.7253, device='cuda:0'), 'traffic light'), (tensor(0.6166, device='cuda:0'), 'traffic light'), (tensor(0.4629, device='cuda:0'), 'traffic light'), (tensor(0.4448, device='cuda:0'), 'car'), (tensor(0.4332, device='cuda:0'), 'traffic light'), (tensor(0.4298, device='cuda:0'), 'car'), (tensor(0.4256, device='cuda:0'), 'traffic light'), (tensor(0.4228, device='cuda:0'), 'traffic light'), (tensor(0.3738, device='cuda:0'), 'car'), (tensor(0.3575, device='cuda:0'), 'car'), (tensor(0.3480, device='cuda:0'), 'traffic light'), (tensor(0.3368, device='cuda:0'), 'traffic light'), (tensor(0.3184, device='cuda:0'), 'traffic light'), (tensor(0.3157, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2961, device='cuda:0'), 'traffic light'), (tensor(0.2926, device='cuda:0'), 'traffic light'), (tensor(0.2807, device='cuda:0'), 'person'), (tensor(0.2650, device='cuda:0'), 'traffic light'), (tensor(0.2635, device='cuda:0'), 'person'), (tensor(0.2472, device='cuda:0'), 'traffic light'), (tensor(0.2465, device='cuda:0'), 'traffic light'), (tensor(0.2378, device='cuda:0'), 'traffic light'), (tensor(0.2357, device='cuda:0'), 'traffic light'), (tensor(0.2328, device='cuda:0'), 'traffic light')]
[(tensor(0.7461, device='cuda:0'), 'traffic light'), (tensor(0.6317, device='cuda:0'), 'traffic light'), (tensor(0.5770, device='cuda:0'), 'traffic light'), (tensor(0.5630, device='cuda:0'), 'car'), (tensor(0.5625, device='cuda:0'), 'car'), (tensor(0.5283, device='cuda:0'), 'traffic light'), (tensor(0.3555, device='cuda:0'), 'traffic light'), (tensor(0.3403, device='cuda:0'), 'traffic light'), (tensor(0.3045, device='cuda:0'), 'traffic light'), (tensor(0.2946, device='cuda:0'), 'traffic light'), (tensor(0.2925, device='cuda:0'), 'traffic light'), (tensor(0.2902, device='cuda:0'), 'traffic light'), (tensor(0.2865, device='cuda:0'), 'traffic light'), (tensor(0.2815, device='cuda:0'), 'traffic light'), (tensor(0.2812, device='cuda:0'), 'traffic light'), (tensor(0.2685, device='cuda:0'), 'traffic light'), (tensor(0.2683, device='cuda:0'), 'traffic light'), (tensor(0.2553, device='cuda:0'), 'person'), (tensor(0.2499, device='cuda:0'), 'traffic light'), (tensor(0.2479, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2411, device='cuda:0'), 'traffic light'), (tensor(0.2402, device='cuda:0'), 'person'), (tensor(0.2382, device='cuda:0'), 'traffic light'), (tensor(0.2373, device='cuda:0'), 'traffic light')]
[(tensor(0.5719, device='cuda:0'), 'traffic light'), (tensor(0.5199, device='cuda:0'), 'car'), (tensor(0.4819, device='cuda:0'), 'traffic light'), (tensor(0.4723, device='cuda:0'), 'traffic light'), (tensor(0.4640, device='cuda:0'), 'traffic light'), (tensor(0.4565, device='cuda:0'), 'traffic light'), (tensor(0.4109, device='cuda:0'), 'car'), (tensor(0.3897, device='cuda:0'), 'traffic light'), (tensor(0.3707, device='cuda:0'), 'traffic light'), (tensor(0.3655, device='cuda:0'), 'traffic light'), (tensor(0.3576, device='cuda:0'), 'traffic light'), (tensor(0.3567, device='cuda:0'), 'traffic light'), (tensor(0.3541, device='cuda:0'), 'traffic light'), (tensor(0.3482, device='cuda:0'), 'traffic light'), (tensor(0.3180, device='cuda:0'), 'traffic light'), (tensor(0.3157, device='cuda:0'), 'traffic light'), (tensor(0.3026, device='cuda:0'), 'traffic light'), (tensor(0.2910, device='cuda:0'), 'traffic light'), (tensor(0.2877, device='cuda:0'), 'traffic light'), (tensor(0.2626, device='cuda:0'), 'traffic light'), (tensor(0.2559, device='cuda:0'), 'traffic light'), (tensor(0.2509, device='cuda:0'), 'car'), (tensor(0.2460, device='cuda:0'), 'traffic light'), (tensor(0.2357, device='cuda:0'), 'traffic light'), (tensor(0.2353, device='cuda:0'), 'traffic light')]
[(tensor(0.5924, device='cuda:0'), 'traffic light'), (tensor(0.5689, device='cuda:0'), 'car'), (tensor(0.5652, device='cuda:0'), 'traffic light'), (tensor(0.4792, device='cuda:0'), 'traffic light'), (tensor(0.4488, device='cuda:0'), 'car'), (tensor(0.4440, device='cuda:0'), 'traffic light'), (tensor(0.4302, device='cuda:0'), 'car'), (tensor(0.4180, device='cuda:0'), 'traffic light'), (tensor(0.3647, device='cuda:0'), 'traffic light'), (tensor(0.3607, device='cuda:0'), 'traffic light'), (tensor(0.3175, device='cuda:0'), 'traffic light'), (tensor(0.3139, device='cuda:0'), 'traffic light'), (tensor(0.3045, device='cuda:0'), 'traffic light'), (tensor(0.3044, device='cuda:0'), 'traffic light'), (tensor(0.2977, device='cuda:0'), 'traffic light'), (tensor(0.2968, device='cuda:0'), 'traffic light'), (tensor(0.2882, device='cuda:0'), 'traffic light'), (tensor(0.2751, device='cuda:0'), 'traffic light'), (tensor(0.2477, device='cuda:0'), 'traffic light'), (tensor(0.2429, device='cuda:0'), 'traffic light'), (tensor(0.2383, device='cuda:0'), 'traffic light'), (tensor(0.2382, device='cuda:0'), 'traffic light'), (tensor(0.2380, device='cuda:0'), 'traffic light'), (tensor(0.2352, device='cuda:0'), 'traffic light'), (tensor(0.2243, device='cuda:0'), 'traffic light')]
[(tensor(0.7498, device='cuda:0'), 'traffic light'), (tensor(0.5781, device='cuda:0'), 'traffic light'), (tensor(0.5550, device='cuda:0'), 'car'), (tensor(0.5026, device='cuda:0'), 'traffic light'), (tensor(0.4786, device='cuda:0'), 'car'), (tensor(0.4667, device='cuda:0'), 'traffic light'), (tensor(0.4255, device='cuda:0'), 'traffic light'), (tensor(0.4005, device='cuda:0'), 'traffic light'), (tensor(0.3512, device='cuda:0'), 'traffic light'), (tensor(0.3351, device='cuda:0'), 'traffic light'), (tensor(0.3302, device='cuda:0'), 'traffic light'), (tensor(0.3008, device='cuda:0'), 'traffic light'), (tensor(0.2914, device='cuda:0'), 'traffic light'), (tensor(0.2884, device='cuda:0'), 'traffic light'), (tensor(0.2798, device='cuda:0'), 'traffic light'), (tensor(0.2797, device='cuda:0'), 'traffic light'), (tensor(0.2672, device='cuda:0'), 'traffic light'), (tensor(0.2559, device='cuda:0'), 'traffic light'), (tensor(0.2535, device='cuda:0'), 'traffic light'), (tensor(0.2476, device='cuda:0'), 'traffic light'), (tensor(0.2378, device='cuda:0'), 'traffic light'), (tensor(0.2358, device='cuda:0'), 'traffic light'), (tensor(0.2285, device='cuda:0'), 'traffic light'), (tensor(0.2239, device='cuda:0'), 'traffic light'), (tensor(0.2234, device='cuda:0'), 'traffic light')]
[(tensor(0.7156, device='cuda:0'), 'traffic light'), (tensor(0.6125, device='cuda:0'), 'traffic light'), (tensor(0.5368, device='cuda:0'), 'traffic light'), (tensor(0.5285, device='cuda:0'), 'car'), (tensor(0.5100, device='cuda:0'), 'traffic light'), (tensor(0.4528, device='cuda:0'), 'car'), (tensor(0.3919, device='cuda:0'), 'car'), (tensor(0.3770, device='cuda:0'), 'traffic light'), (tensor(0.3510, device='cuda:0'), 'traffic light'), (tensor(0.3131, device='cuda:0'), 'traffic light'), (tensor(0.2849, device='cuda:0'), 'traffic light'), (tensor(0.2764, device='cuda:0'), 'traffic light'), (tensor(0.2697, device='cuda:0'), 'traffic light'), (tensor(0.2652, device='cuda:0'), 'traffic light'), (tensor(0.2635, device='cuda:0'), 'traffic light'), (tensor(0.2571, device='cuda:0'), 'traffic light'), (tensor(0.2504, device='cuda:0'), 'traffic light'), (tensor(0.2430, device='cuda:0'), 'traffic light'), (tensor(0.2352, device='cuda:0'), 'traffic light'), (tensor(0.2302, device='cuda:0'), 'traffic light'), (tensor(0.2287, device='cuda:0'), 'traffic light'), (tensor(0.2177, device='cuda:0'), 'traffic light'), (tensor(0.2103, device='cuda:0'), 'traffic light'), (tensor(0.2099, device='cuda:0'), 'stop sign'), (tensor(0.2088, device='cuda:0'), 'car')]
[(tensor(0.7321, device='cuda:0'), 'traffic light'), (tensor(0.6019, device='cuda:0'), 'traffic light'), (tensor(0.5700, device='cuda:0'), 'traffic light'), (tensor(0.5505, device='cuda:0'), 'car'), (tensor(0.4128, device='cuda:0'), 'traffic light'), (tensor(0.3596, device='cuda:0'), 'traffic light'), (tensor(0.3550, device='cuda:0'), 'car'), (tensor(0.3207, device='cuda:0'), 'traffic light'), (tensor(0.3031, device='cuda:0'), 'traffic light'), (tensor(0.2820, device='cuda:0'), 'traffic light'), (tensor(0.2771, device='cuda:0'), 'car'), (tensor(0.2765, device='cuda:0'), 'traffic light'), (tensor(0.2750, device='cuda:0'), 'traffic light'), (tensor(0.2725, device='cuda:0'), 'traffic light'), (tensor(0.2666, device='cuda:0'), 'traffic light'), (tensor(0.2620, device='cuda:0'), 'traffic light'), (tensor(0.2618, device='cuda:0'), 'traffic light'), (tensor(0.2583, device='cuda:0'), 'traffic light'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2516, device='cuda:0'), 'traffic light'), (tensor(0.2449, device='cuda:0'), 'traffic light'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2362, device='cuda:0'), 'traffic light'), (tensor(0.2359, device='cuda:0'), 'traffic light'), (tensor(0.2250, device='cuda:0'), 'traffic light')]
[(tensor(0.7777, device='cuda:0'), 'traffic light'), (tensor(0.6493, device='cuda:0'), 'traffic light'), (tensor(0.5634, device='cuda:0'), 'traffic light'), (tensor(0.5036, device='cuda:0'), 'car'), (tensor(0.4640, device='cuda:0'), 'car'), (tensor(0.4537, device='cuda:0'), 'traffic light'), (tensor(0.4317, device='cuda:0'), 'traffic light'), (tensor(0.3887, device='cuda:0'), 'traffic light'), (tensor(0.3386, device='cuda:0'), 'person'), (tensor(0.3146, device='cuda:0'), 'traffic light'), (tensor(0.3048, device='cuda:0'), 'traffic light'), (tensor(0.2860, device='cuda:0'), 'traffic light'), (tensor(0.2683, device='cuda:0'), 'traffic light'), (tensor(0.2670, device='cuda:0'), 'traffic light'), (tensor(0.2480, device='cuda:0'), 'traffic light'), (tensor(0.2471, device='cuda:0'), 'traffic light'), (tensor(0.2469, device='cuda:0'), 'traffic light'), (tensor(0.2461, device='cuda:0'), 'traffic light'), (tensor(0.2378, device='cuda:0'), 'traffic light'), (tensor(0.2375, device='cuda:0'), 'traffic light'), (tensor(0.2327, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2182, device='cuda:0'), 'traffic light'), (tensor(0.2175, device='cuda:0'), 'traffic light'), (tensor(0.2149, device='cuda:0'), 'traffic light')]
[(tensor(0.7468, device='cuda:0'), 'traffic light'), (tensor(0.5591, device='cuda:0'), 'traffic light'), (tensor(0.5582, device='cuda:0'), 'traffic light'), (tensor(0.4763, device='cuda:0'), 'traffic light'), (tensor(0.4395, device='cuda:0'), 'car'), (tensor(0.4026, device='cuda:0'), 'traffic light'), (tensor(0.3586, device='cuda:0'), 'traffic light'), (tensor(0.3480, device='cuda:0'), 'car'), (tensor(0.3233, device='cuda:0'), 'traffic light'), (tensor(0.3135, device='cuda:0'), 'traffic light'), (tensor(0.3134, device='cuda:0'), 'car'), (tensor(0.3104, device='cuda:0'), 'traffic light'), (tensor(0.3103, device='cuda:0'), 'person'), (tensor(0.2930, device='cuda:0'), 'traffic light'), (tensor(0.2699, device='cuda:0'), 'traffic light'), (tensor(0.2527, device='cuda:0'), 'person'), (tensor(0.2504, device='cuda:0'), 'traffic light'), (tensor(0.2497, device='cuda:0'), 'traffic light'), (tensor(0.2467, device='cuda:0'), 'person'), (tensor(0.2406, device='cuda:0'), 'person'), (tensor(0.2342, device='cuda:0'), 'car'), (tensor(0.2285, device='cuda:0'), 'traffic light'), (tensor(0.2263, device='cuda:0'), 'traffic light'), (tensor(0.2257, device='cuda:0'), 'traffic light'), (tensor(0.2085, device='cuda:0'), 'traffic light')]
[(tensor(0.7782, device='cuda:0'), 'traffic light'), (tensor(0.6374, device='cuda:0'), 'traffic light'), (tensor(0.5488, device='cuda:0'), 'traffic light'), (tensor(0.4920, device='cuda:0'), 'car'), (tensor(0.4524, device='cuda:0'), 'traffic light'), (tensor(0.3888, device='cuda:0'), 'traffic light'), (tensor(0.3844, device='cuda:0'), 'traffic light'), (tensor(0.3582, device='cuda:0'), 'traffic light'), (tensor(0.3559, device='cuda:0'), 'traffic light'), (tensor(0.3451, device='cuda:0'), 'traffic light'), (tensor(0.2807, device='cuda:0'), 'person'), (tensor(0.2351, device='cuda:0'), 'traffic light'), (tensor(0.2323, device='cuda:0'), 'traffic light'), (tensor(0.2294, device='cuda:0'), 'traffic light'), (tensor(0.2249, device='cuda:0'), 'traffic light'), (tensor(0.2244, device='cuda:0'), 'traffic light'), (tensor(0.2235, device='cuda:0'), 'traffic light'), (tensor(0.2224, device='cuda:0'), 'traffic light'), (tensor(0.2221, device='cuda:0'), 'traffic light'), (tensor(0.2203, device='cuda:0'), 'traffic light'), (tensor(0.2178, device='cuda:0'), 'person'), (tensor(0.2170, device='cuda:0'), 'traffic light'), (tensor(0.2143, device='cuda:0'), 'traffic light'), (tensor(0.2089, device='cuda:0'), 'traffic light'), (tensor(0.2088, device='cuda:0'), 'traffic light')]
[(tensor(0.7734, device='cuda:0'), 'traffic light'), (tensor(0.6887, device='cuda:0'), 'car'), (tensor(0.5980, device='cuda:0'), 'traffic light'), (tensor(0.5453, device='cuda:0'), 'traffic light'), (tensor(0.3603, device='cuda:0'), 'traffic light'), (tensor(0.3216, device='cuda:0'), 'traffic light'), (tensor(0.3201, device='cuda:0'), 'traffic light'), (tensor(0.2987, device='cuda:0'), 'person'), (tensor(0.2652, device='cuda:0'), 'traffic light'), (tensor(0.2650, device='cuda:0'), 'traffic light'), (tensor(0.2386, device='cuda:0'), 'traffic light'), (tensor(0.2382, device='cuda:0'), 'traffic light'), (tensor(0.2331, device='cuda:0'), 'traffic light'), (tensor(0.2313, device='cuda:0'), 'traffic light'), (tensor(0.2226, device='cuda:0'), 'traffic light'), (tensor(0.2203, device='cuda:0'), 'traffic light'), (tensor(0.2203, device='cuda:0'), 'traffic light'), (tensor(0.2187, device='cuda:0'), 'traffic light'), (tensor(0.2167, device='cuda:0'), 'traffic light'), (tensor(0.2155, device='cuda:0'), 'traffic light'), (tensor(0.2123, device='cuda:0'), 'traffic light'), (tensor(0.2094, device='cuda:0'), 'traffic light'), (tensor(0.2056, device='cuda:0'), 'traffic light'), (tensor(0.2043, device='cuda:0'), 'traffic light'), (tensor(0.2028, device='cuda:0'), 'traffic light')]
[(tensor(0.7297, device='cuda:0'), 'traffic light'), (tensor(0.6215, device='cuda:0'), 'traffic light'), (tensor(0.4481, device='cuda:0'), 'traffic light'), (tensor(0.4411, device='cuda:0'), 'car'), (tensor(0.3724, device='cuda:0'), 'traffic light'), (tensor(0.2993, device='cuda:0'), 'person'), (tensor(0.2991, device='cuda:0'), 'traffic light'), (tensor(0.2660, device='cuda:0'), 'traffic light'), (tensor(0.2626, device='cuda:0'), 'traffic light'), (tensor(0.2496, device='cuda:0'), 'traffic light'), (tensor(0.2485, device='cuda:0'), 'traffic light'), (tensor(0.2443, device='cuda:0'), 'traffic light'), (tensor(0.2397, device='cuda:0'), 'traffic light'), (tensor(0.2306, device='cuda:0'), 'traffic light'), (tensor(0.2290, device='cuda:0'), 'traffic light'), (tensor(0.2275, device='cuda:0'), 'traffic light'), (tensor(0.2271, device='cuda:0'), 'traffic light'), (tensor(0.2268, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'traffic light'), (tensor(0.2075, device='cuda:0'), 'traffic light'), (tensor(0.2048, device='cuda:0'), 'traffic light'), (tensor(0.2016, device='cuda:0'), 'traffic light'), (tensor(0.1981, device='cuda:0'), 'traffic light'), (tensor(0.1945, device='cuda:0'), 'traffic light'), (tensor(0.1942, device='cuda:0'), 'traffic light')]
[(tensor(0.7200, device='cuda:0'), 'traffic light'), (tensor(0.6017, device='cuda:0'), 'traffic light'), (tensor(0.5536, device='cuda:0'), 'traffic light'), (tensor(0.3591, device='cuda:0'), 'traffic light'), (tensor(0.3499, device='cuda:0'), 'traffic light'), (tensor(0.2949, device='cuda:0'), 'car'), (tensor(0.2752, device='cuda:0'), 'traffic light'), (tensor(0.2713, device='cuda:0'), 'person'), (tensor(0.2651, device='cuda:0'), 'traffic light'), (tensor(0.2591, device='cuda:0'), 'traffic light'), (tensor(0.2424, device='cuda:0'), 'traffic light'), (tensor(0.2371, device='cuda:0'), 'traffic light'), (tensor(0.2326, device='cuda:0'), 'traffic light'), (tensor(0.2233, device='cuda:0'), 'traffic light'), (tensor(0.2213, device='cuda:0'), 'traffic light'), (tensor(0.2181, device='cuda:0'), 'traffic light'), (tensor(0.2174, device='cuda:0'), 'traffic light'), (tensor(0.2092, device='cuda:0'), 'traffic light'), (tensor(0.2090, device='cuda:0'), 'traffic light'), (tensor(0.2011, device='cuda:0'), 'traffic light'), (tensor(0.2002, device='cuda:0'), 'traffic light'), (tensor(0.1976, device='cuda:0'), 'traffic light'), (tensor(0.1973, device='cuda:0'), 'traffic light'), (tensor(0.1933, device='cuda:0'), 'traffic light'), (tensor(0.1932, device='cuda:0'), 'traffic light')]
[(tensor(0.7281, device='cuda:0'), 'traffic light'), (tensor(0.6227, device='cuda:0'), 'traffic light'), (tensor(0.5348, device='cuda:0'), 'traffic light'), (tensor(0.4301, device='cuda:0'), 'traffic light'), (tensor(0.4009, device='cuda:0'), 'traffic light'), (tensor(0.3651, device='cuda:0'), 'car'), (tensor(0.3538, device='cuda:0'), 'traffic light'), (tensor(0.2895, device='cuda:0'), 'traffic light'), (tensor(0.2857, device='cuda:0'), 'traffic light'), (tensor(0.2709, device='cuda:0'), 'traffic light'), (tensor(0.2679, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'person'), (tensor(0.2504, device='cuda:0'), 'traffic light'), (tensor(0.2476, device='cuda:0'), 'traffic light'), (tensor(0.2418, device='cuda:0'), 'traffic light'), (tensor(0.2350, device='cuda:0'), 'traffic light'), (tensor(0.2318, device='cuda:0'), 'traffic light'), (tensor(0.2249, device='cuda:0'), 'traffic light'), (tensor(0.2226, device='cuda:0'), 'traffic light'), (tensor(0.2172, device='cuda:0'), 'traffic light'), (tensor(0.2097, device='cuda:0'), 'traffic light'), (tensor(0.2060, device='cuda:0'), 'traffic light'), (tensor(0.1988, device='cuda:0'), 'traffic light'), (tensor(0.1942, device='cuda:0'), 'traffic light'), (tensor(0.1874, device='cuda:0'), 'traffic light')]
[(tensor(0.8276, device='cuda:0'), 'traffic light'), (tensor(0.6430, device='cuda:0'), 'traffic light'), (tensor(0.4895, device='cuda:0'), 'traffic light'), (tensor(0.4578, device='cuda:0'), 'traffic light'), (tensor(0.3425, device='cuda:0'), 'traffic light'), (tensor(0.3379, device='cuda:0'), 'traffic light'), (tensor(0.3204, device='cuda:0'), 'traffic light'), (tensor(0.3040, device='cuda:0'), 'car'), (tensor(0.2901, device='cuda:0'), 'traffic light'), (tensor(0.2729, device='cuda:0'), 'traffic light'), (tensor(0.2630, device='cuda:0'), 'person'), (tensor(0.2581, device='cuda:0'), 'traffic light'), (tensor(0.2370, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light'), (tensor(0.2262, device='cuda:0'), 'traffic light'), (tensor(0.2231, device='cuda:0'), 'traffic light'), (tensor(0.2225, device='cuda:0'), 'traffic light'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2208, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'traffic light'), (tensor(0.2192, device='cuda:0'), 'traffic light'), (tensor(0.2188, device='cuda:0'), 'traffic light'), (tensor(0.2151, device='cuda:0'), 'car'), (tensor(0.2088, device='cuda:0'), 'traffic light'), (tensor(0.2065, device='cuda:0'), 'traffic light')]
